timestamp,equipment_id,parameter,value,unit
2026-06-08 14:00:00,HSM-COILER-01,vibration_mm_s,2.17,mm/s
2026-06-08 22:00:00,HSM-COILER-01,vibration_mm_s,2.01,mm/s
2026-06-09 06:00:00,HSM-COILER-01,vibration_mm_s,2.08,mm/s
2026-06-09 14:00:00,HSM-COILER-01,vibration_mm_s,2.0,mm/s
2026-06-09 22:00:00,HSM-COILER-01,vibration_mm_s,2.07,mm/s
2026-06-09 06:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-09 14:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-09 22:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-10 06:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-10 14:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-10 22:00:00,BF3-GCP-FAN-02,motor_current_A,142.0,A
2026-06-09 06:00:00,LF1-HYD-01,oil_temp_C,44.0,degC
2026-06-09 10:00:00,LF1-HYD-01,oil_temp_C,47.3,degC
2026-06-09 14:00:00,LF1-HYD-01,oil_temp_C,50.3,degC
2026-06-09 18:00:00,LF1-HYD-01,oil_temp_C,53.4,degC
2026-06-09 22:00:00,LF1-HYD-01,oil_temp_C,56.7,degC
2026-06-10 02:00:00,LF1-HYD-01,oil_temp_C,59.8,degC
2026-06-10 06:00:00,LF1-HYD-01,oil_temp_C,63.2,degC
2026-06-10 10:00:00,LF1-HYD-01,oil_temp_C,66.7,degC
2026-06-10 14:00:00,LF1-HYD-01,oil_temp_C,69.5,degC
2026-06-10 18:00:00,LF1-HYD-01,oil_temp_C,72.6,degC
2026-06-10 22:00:00,LF1-HYD-01,oil_temp_C,76.1,degC
2026-06-11 02:00:00,LF1-HYD-01,oil_temp_C,79.3,degC
